1,0.0883690708252112,0.46523716699155304,0.0,0.20467836257309943,0.0,0.0,0.03703703703703701,0.0,0.2046783625730995
2,0.0,0.24049881235154394,0.5172209026128266,0.0,0.13242280285035626,0.0,0.0,0.001781472684085446,0.10807600950118769
3,0.1510673234811166,0.5648604269293923,0.0,0.055829228243021396,0.15489874110563767,0.0,0.07334428024083203,0.0,0.0
4,0.0,0.3309523809523811,0.4482142857142856,0.0,0.026190476190476146,0.0,0.05892857142857141,0.0,0.13571428571428576
5,0.16444740346205058,0.07922769640479359,0.0,0.0,0.19773635153129168,0.0,0.0,0.4221038615179761,0.1364846870838881
6,0.0,0.7958115183246074,0.0,0.0,0.05078534031413611,0.0,0.0,0.0,0.15340314136125652
7,0.5602272727272727,0.18181818181818177,0.0,0.0,0.0,0.0,0.25795454545454555,0.0,0.0
8,0.31521739130434795,0.0,0.0,0.0,0.0,0.0,0.6847826086956521,0.0,0.0
9,0.002512562814070447,0.0,0.2964824120603015,0.0,0.0,0.0,0.0,0.0,0.7010050251256281
10,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
11,0.0,0.5845323741007195,0.0,0.0,0.0,0.0,0.0,0.17685851318944845,0.2386091127098322
12,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
13,0.18049155145929346,0.0,0.304915514592934,0.0,0.0,0.0,0.013056835637480725,0.0,0.501536098310292
14,0.0,0.0,0.1962761830876649,0.0,0.0,0.0,0.0,0.803723816912335,0.0
15,0.0,0.10655737704918032,0.18266978922716626,0.0,0.0,0.0,0.0,0.0,0.7107728337236534
16,0.0,0.8757240652975251,0.0,0.0,0.0,0.0,0.0,0.0005265929436545555,0.12374934175882042
17,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
18,0.0,0.7508196721311475,0.0,0.0,0.0,0.0,0.24918032786885252,0.0,0.0
19,0.0,0.0,0.7480091012514221,0.25199089874857794,0.0,0.0,0.0,0.0,0.0
20,0.0,0.3358954650269025,0.0,0.0,0.0,0.3182167563412759,0.0,0.0,0.34588777863182163
21,0.0,0.08192771084337347,0.9180722891566265,0.0,0.0,0.0,0.0,0.0,0.0
22,0.007859733978234655,0.42744860943168084,0.1940749697702539,0.11729141475211603,0.0,0.0,0.0,0.20435308343409908,0.04897218863361548
23,0.14886731391585753,0.5674217907227617,0.0,0.005933117583602966,0.23894282632146702,0.038834951456310836,0.0,0.0,0.0
24,0.10070767555797495,0.065323897659227,0.6260206859009255,0.20794774088187257,0.0,0.0,0.0,0.0,0.0
25,0.6147635524798155,0.05247981545559397,0.2687427912341407,0.0,0.0,0.0,0.0,0.06401384083044986,0.0
